globals
//globals from DamageEngine:
            return
        else
            call DoNothing()
        endif
        call TransmissionFromUnitWithNameBJ(GetPlayersAll(), udg_Bosses[4], "TRIGSTR_604", gg_snd_Abaddon11, "TRIGSTR_605", bj_TIMETYPE_SET, 16.60, true)
        if ( (udg_SkipCinematic[5] == false) ) then // INLINED!!
            return
        else
            call DoNothing()
        endif
        call TransmissionFromUnitWithNameBJ(GetPlayersAll(), udg_Bosses[4], "TRIGSTR_606", gg_snd_Abaddon12, "TRIGSTR_607", bj_TIMETYPE_SET, 13.40, true)
        if ( (udg_SkipCinematic[5] == false) ) then // INLINED!!
            return
        else
            call DoNothing()
        endif
        call TransmissionFromUnitWithNameBJ(GetPlayersAll(), udg_Bosses[4], "TRIGSTR_608", gg_snd_Abaddon13, "TRIGSTR_609", bj_TIMETYPE_SET, 8.70, true)
        if ( (udg_SkipCinematic[5] == false) ) then // INLINED!!
            return
        else
            call DoNothing()
        endif
        call TransmissionFromUnitWithNameBJ(GetPlayersAll(), udg_Bosses[4], "TRIGSTR_610", gg_snd_Abaddon14, "TRIGSTR_611", bj_TIMETYPE_SET, 6.00, true)
        if ( (udg_SkipCinematic[5] == false) ) then // INLINED!!
            return
        else
            call DoNothing()
        endif
        call TransmissionFromUnitWithNameBJ(GetPlayersAll(), udg_Bosses[4], "TRIGSTR_612", gg_snd_Abaddon15, "TRIGSTR_613", bj_TIMETYPE_SET, 18.90, true)
        if ( (udg_SkipCinematic[5] == false) ) then // INLINED!!
            return
        else
            call DoNothing()
        endif
        call TransmissionFromUnitWithNameBJ(GetPlayersAll(), udg_Hero, "TRIGSTR_614", gg_snd_SA5, "TRIGSTR_615", bj_TIMETYPE_SET, 2.60, true)
        if ( (udg_SkipCinematic[5] == false) ) then // INLINED!!
            return
        else
            call DoNothing()
        endif
        call TransmissionFromUnitWithNameBJ(GetPlayersAll(), udg_Hero, "TRIGSTR_618", gg_snd_SA6, "TRIGSTR_619", bj_TIMETYPE_SET, 2.00, true)
        if ( (udg_SkipCinematic[5] == false) ) then // INLINED!!
            return
        else
            call DoNothing()
        endif
        call CameraSetupApplyForPlayer(true, gg_cam_Camera_059, Player(0), 0)
        call CameraSetupApplyForPlayer(true, gg_cam_Camera_060, Player(0), 65.00)
        call TransmissionFromUnitWithNameBJ(GetPlayersAll(), udg_Hero, "TRIGSTR_616", null, "TRIGSTR_617", bj_TIMETYPE_SET, 2.30, true)
        if ( (udg_SkipCinematic[5] == false) ) then // INLINED!!
            return
        else
            call DoNothing()
        endif
        call TransmissionFromUnitWithNameBJ(GetPlayersAll(), udg_Hero, "TRIGSTR_620", gg_snd_SA7, "TRIGSTR_621", bj_TIMETYPE_SET, 7.90, true)
        if ( (udg_SkipCinematic[5] == false) ) then // INLINED!!
            return
        else
            call DoNothing()
        endif
        call TransmissionFromUnitWithNameBJ(GetPlayersAll(), udg_Bosses[4], "TRIGSTR_622", gg_snd_Abaddon16, "TRIGSTR_623", bj_TIMETYPE_SET, 10.40, true)
        if ( (udg_SkipCinematic[5] == false) ) then // INLINED!!
            return
        else
            call DoNothing()
        endif
        call TransmissionFromUnitWithNameBJ(GetPlayersAll(), udg_Bosses[4], "TRIGSTR_624", gg_snd_Abaddon17, "TRIGSTR_625", bj_TIMETYPE_SET, 4.00, true)
        if ( (udg_SkipCinematic[5] == false) ) then // INLINED!!
            return
        else
            call DoNothing()
        endif
        call TransmissionFromUnitWithNameBJ(GetPlayersAll(), udg_Bosses[4], "TRIGSTR_626", gg_snd_Abaddon18, "TRIGSTR_627", bj_TIMETYPE_SET, 14.50, true)
        if ( (udg_SkipCinematic[5] == false) ) then // INLINED!!
            return
        else
            call DoNothing()
        endif
        call TransmissionFromUnitWithNameBJ(GetPlayersAll(), udg_Bosses[4], "TRIGSTR_716", gg_snd_Abaddon19, "TRIGSTR_717", bj_TIMETYPE_SET, 9.10, true)
        if ( (udg_SkipCinematic[5] == false) ) then // INLINED!!
            return
        else
            call DoNothing()
        endif
        call TransmissionFromUnitWithNameBJ(GetPlayersAll(), udg_Bosses[4], "TRIGSTR_628", gg_snd_Abaddon20, "TRIGSTR_629", bj_TIMETYPE_SET, 6.55, true)
        if ( (udg_SkipCinematic[5] == false) ) then // INLINED!!
            return
        else
            call DoNothing()
        endif
        call CinematicFadeBJ(bj_CINEFADETYPE_FADEOUT, 0.50, "ReplaceableTextures\\CameraMasks\\Black_mask.blp", 0, 0, 0, 0)
        set udg_MusicReal1=1.00
        call TriggerSleepAction(0.50)
        if ( (udg_SkipCinematic[5] == false) ) then // INLINED!!
            return
        else
            call DoNothing()
        endif
        call CinematicFadeBJ(bj_CINEFADETYPE_FADEIN, 0.50, "ReplaceableTextures\\CameraMasks\\Black_mask.blp", 0, 0, 0, 0)
        call CameraSetupApplyForPlayer(true, gg_cam_Boss_fight_center_camera, Player(0), 0.00)
        call SetCameraTargetControllerNoZForPlayer(Player(0), udg_Hero, 0, 0, false)
        call TriggerSleepAction(1.00)
        set udg_CinematicON=false
        if ( (udg_SkipCinematic[5] == false) ) then // INLINED!!
            return
        else
            call DoNothing()
        endif
        set udg_SkipCinematic[5]=false
        set udg_BossfightON[4]=true
        call CinematicModeBJ(false, GetPlayersAll())
        call EnableTrigger(gg_trg_Spawn_Death_Shades)
        call EnableTrigger(gg_trg_Spawn_Life_Shades)
        call SelectUnitForPlayerSingle(udg_Hero, Player(0))
        call PauseUnitBJ(false, udg_Bosses[4])
        call UnitRemoveAbilityBJ('Avul', udg_Bosses[4])
        call EnableTrigger(gg_trg_LB_Cast_Spells)
        call IssueTargetOrderBJ(udg_Bosses[4], "attack", udg_Hero)
        set udg_GemRegion[1]=gg_rct_Gem_Region_FB_Red
        set udg_GemRegion[2]=gg_rct_Gem_Region_FB_Yellow
        call SetUnitLifePercentBJ(udg_Hero, 100)
        call StartTimerBJ(udg_GemsFadeTimer[1], false, 120.00)
        call CreateTimerDialogBJ(udg_GemsFadeTimer[1], "TRIGSTR_319")
        set udg_GemFadeTimerWindow[1]=GetLastCreatedTimerDialogBJ()
        call StartTimerBJ(udg_GemsFadeTimer[2], false, 120.00)
        call CreateTimerDialogBJ(udg_GemsFadeTimer[2], "TRIGSTR_320")
        set udg_GemFadeTimerWindow[2]=GetLastCreatedTimerDialogBJ()
    else
        if ( Trig_Teleport_to_Final_Boss_Func002Func009C() ) then
            call QuestMessageBJ(GetPlayersAll(), bj_QUESTMESSAGE_ALWAYSHINT, "TRIGSTR_301")
        else
        endif
    endif
endfunction

//===========================================================================
function InitTrig_Teleport_to_Final_Boss takes nothing returns nothing
    set gg_trg_Teleport_to_Final_Boss=CreateTrigger()
    call TriggerRegisterEnterRectSimple(gg_trg_Teleport_to_Final_Boss, gg_rct_Soul_Well_Center)
    call TriggerAddCondition(gg_trg_Teleport_to_Final_Boss, Condition(function Trig_Teleport_to_Final_Boss_Conditions))
    call TriggerAddAction(gg_trg_Teleport_to_Final_Boss, function Trig_Teleport_to_Final_Boss_Actions)
endfunction

//===========================================================================
// Trigger: Skip Final Bossfight Cinematic
//===========================================================================
function Trig_Skip_Final_Bossfight_Cinematic_Conditions takes nothing returns boolean
    if ( not ( udg_SkipCinematic[5] == true ) ) then
        return false
    endif
    return true
endfunction

function Trig_Skip_Final_Bossfight_Cinematic_Actions takes nothing returns nothing
    call DisableTrigger(GetTriggeringTrigger())
    set udg_SkipCinematic[5]=false
    call CinematicFadeBJ(bj_CINEFADETYPE_FADEOUT, 0.50, "ReplaceableTextures\\CameraMasks\\Black_mask.blp", 0, 0, 0, 0)
    set udg_MusicReal1=1.00
    call TriggerSleepAction(0.50)
    call CinematicFadeBJ(bj_CINEFADETYPE_FADEIN, 0.50, "ReplaceableTextures\\CameraMasks\\Black_mask.blp", 0, 0, 0, 0)
    call CameraSetupApplyForPlayer(true, gg_cam_Boss_fight_center_camera, Player(0), 0.00)
    call SetCameraTargetControllerNoZForPlayer(Player(0), udg_Hero, 0, 0, false)
    call TriggerSleepAction(1.00)
    set udg_BossfightON[4]=true
    call CinematicModeBJ(false, GetPlayersAll())
    call EnableTrigger(gg_trg_Spawn_Death_Shades)
    call EnableTrigger(gg_trg_Spawn_Life_Shades)
    call SelectUnitForPlayerSingle(udg_Hero, Player(0))
    call PauseUnitBJ(false, udg_Bosses[4])
    call UnitRemoveAbilityBJ('Avul', udg_Bosses[4])
    call EnableTrigger(gg_trg_LB_Cast_Spells)
    call IssueTargetOrderBJ(udg_Bosses[4], "attack", udg_Hero)
    set udg_GemRegion[1]=gg_rct_Gem_Region_FB_Red
    set udg_GemRegion[2]=gg_rct_Gem_Region_FB_Yellow
    call SetUnitLifePercentBJ(udg_Hero, 100)
    call StartTimerBJ(udg_GemsFadeTimer[1], false, 120.00)
    call CreateTimerDialogBJ(udg_GemsFadeTimer[1], "TRIGSTR_694")
    set udg_GemFadeTimerWindow[1]=GetLastCreatedTimerDialogBJ()
    call StartTimerBJ(udg_GemsFadeTimer[2], false, 120.00)
    call CreateTimerDialogBJ(udg_GemsFadeTimer[2], "TRIGSTR_695")
    set udg_GemFadeTimerWindow[2]=GetLastCreatedTimerDialogBJ()
    set udg_CinematicON=false
endfunction

//===========================================================================
function InitTrig_Skip_Final_Bossfight_Cinematic takes nothing returns nothing
    set gg_trg_Skip_Final_Bossfight_Cinematic=CreateTrigger()
    call TriggerRegisterPlayerEventEndCinematic(gg_trg_Skip_Final_Bossfight_Cinematic, Player(0))
    call TriggerAddCondition(gg_trg_Skip_Final_Bossfight_Cinematic, Condition(function Trig_Skip_Final_Bossfight_Cinematic_Conditions))
    call TriggerAddAction(gg_trg_Skip_Final_Bossfight_Cinematic, function Trig_Skip_Final_Bossfight_Cinematic_Actions)
endfunction

//===========================================================================
// Trigger: Return to Final Boss
//===========================================================================
function Trig_Return_to_Final_Boss_Conditions takes nothing returns boolean
    if ( not ( GetTriggerUnit() == udg_Hero ) ) then
        return false
    endif
    return true
endfunction

function Trig_Return_to_Final_Boss_Func001Func001C takes nothing returns boolean
    if ( not ( GetTriggerExecCount(GetTriggeringTrigger()) == 1 ) ) then
        return false
    endif
    return true
endfunction

function Trig_Return_to_Final_Boss_Func001Func002A takes nothing returns nothing
    call RemoveUnit(GetEnumUnit())
endfunction

function Trig_Return_to_Final_Boss_Func001C takes nothing returns boolean
    if ( not ( UnitHasItem(udg_Hero, udg_Gem[1]) == true ) ) then
        return false
    endif
    if ( not ( UnitHasItem(udg_Hero, udg_Gem[2]) == true ) ) then
        return false
    endif
    return true
endfunction

function Trig_Return_to_Final_Boss_Actions takes nothing returns nothing
    if ( Trig_Return_to_Final_Boss_Func001C() ) then
        call ForGroupBJ(udg_ShadesGroup, function Trig_Return_to_Final_Boss_Func001Func002A)
        call DisableTrigger(GetTriggeringTrigger())
        call DisableTrigger(gg_trg_Spawn_Death_Shades)
        call DisableTrigger(gg_trg_Spawn_Life_Shades)
        call TriggerExecute(gg_trg_Remove_Shades)
        set udg_BossfightON[4]=true
        call CinematicModeBJ(true, GetPlayersAll())
        set udg_TempLocation[1]=GetRectCenter(gg_rct_Soul_Well_Center)
        call PanCameraToTimedLocForPlayer(Player(0), udg_TempLocation[1], 1.00)
        call RemoveLocation(udg_TempLocation[1])
        call ShowUnitHide(udg_Hero)
        call PauseTimerBJ(true, udg_GemsFadeTimer[1])
        call PauseTimerBJ(true, udg_GemsFadeTimer[2])
        call DestroyTimerDialogBJ(udg_GemFadeTimerWindow[1])
        call DestroyTimerDialogBJ(udg_GemFadeTimerWindow[2])
        set udg_TempLocation[1]=GetRectCenter(gg_rct_Soul_Well_Center)
        call PlaySoundAtPointBJ(gg_snd_AstralimprisonEnd, 70.00, udg_TempLocation[1], 0)
        call AddSpecialEffectLocBJ(udg_TempLocation[1], "war3mapImported\\ManaVoidTarget.MDX")
        call BlzSetSpecialEffectScale(GetLastCreatedEffectBJ(), 1.50)
        call DestroyEffectBJ(GetLastCreatedEffectBJ())
        call AddSpecialEffectLocBJ(udg_TempLocation[1], "war3mapImported\\Heal Blue.mdx")
        call DestroyEffectBJ(GetLastCreatedEffectBJ())
        call RemoveLocation(udg_TempLocation[1])
        call TriggerSleepAction(2.00)
        call CinematicFadeBJ(bj_CINEFADETYPE_FADEOUT, 5.00, "ReplaceableTextures\\CameraMasks\\White_mask.blp", 0, 0, 0, 0)
        call TriggerSleepAction(5.00)
        call CameraSetupApplyForPlayer(true, gg_cam_Boss_fight_center_camera, Player(0), 0)
        call CinematicFadeBJ(bj_CINEFADETYPE_FADEIN, 2.00, "ReplaceableTextures\\CameraMasks\\White_mask.blp", 0, 0, 0, 0)
        call TriggerSleepAction(2.00)
        call ShowUnitShow(udg_Hero)
        call SetUnitAnimation(udg_Hero, "Birth")
        call SetCameraTargetControllerNoZForPlayer(Player(0), udg_Hero, 0, 0, false)
        set udg_TempLocation[1]=GetRectCenter(gg_rct_Boss_Fight_Center)
        call SetUnitPositionLocFacingBJ(GetTriggerUnit(), udg_TempLocation[1], 270.00)
        call PlaySoundAtPointBJ(gg_snd_LucentBeam1, 70.00, udg_TempLocation[1], 0)
        call AddSpecialEffectLocBJ(udg_TempLocation[1], "war3mapImported\\LucentBeamTarget.MDX")
        call DestroyEffectBJ(GetLastCreatedEffectBJ())
        call AddSpecialEffectLocBJ(udg_TempLocation[1], "war3mapImported\\Heal Blue.mdx")
        call DestroyEffectBJ(GetLastCreatedEffectBJ())
        call RemoveLocation(udg_TempLocation[1])
        set udg_MusicReal1=1.00
        call TriggerSleepAction(1.00)
        call ResetUnitAnimation(udg_Hero)
        call TriggerSleepAction(1.00)
        call CinematicModeBJ(false, GetPlayersAll())
        call EnableTrigger(gg_trg_Spawn_Death_Shades)
        call EnableTrigger(gg_trg_Spawn_Life_Shades)
        call SelectUnitForPlayerSingle(udg_Hero, Player(0))
        call PauseUnitBJ(false, udg_Bosses[4])
        call UnitRemoveAbilityBJ('Avul', udg_Bosses[4])
        call EnableTrigger(gg_trg_LB_Cast_Spells)
        call IssueTargetOrderBJ(udg_Bosses[4], "attack", udg_Hero)
        set udg_GemRegion[1]=gg_rct_Gem_Region_FB_Red
        set udg_GemRegion[2]=gg_rct_Gem_Region_FB_Yellow
        call SetUnitLifePercentBJ(udg_Hero, 100)
        call StartTimerBJ(udg_GemsFadeTimer[1], false, 120.00)
        call CreateTimerDialogBJ(udg_GemsFadeTimer[1], "TRIGSTR_324")
        set udg_GemFadeTimerWindow[1]=GetLastCreatedTimerDialogBJ()
        call StartTimerBJ(udg_GemsFadeTimer[2], false, 120.00)
        call CreateTimerDialogBJ(udg_GemsFadeTimer[2], "TRIGSTR_325")
        set udg_GemFadeTimerWindow[2]=GetLastCreatedTimerDialogBJ()
    else
        if ( Trig_Return_to_Final_Boss_Func001Func001C() ) then
            call QuestMessageBJ(GetPlayersAll(), bj_QUESTMESSAGE_ALWAYSHINT, "TRIGSTR_307")
        else
        endif
    endif
endfunction

//===========================================================================
function InitTrig_Return_to_Final_Boss takes nothing returns nothing
    set gg_trg_Return_to_Final_Boss=CreateTrigger()
    call DisableTrigger(gg_trg_Return_to_Final_Boss)
    call TriggerRegisterEnterRectSimple(gg_trg_Return_to_Final_Boss, gg_rct_Soul_Well_Center)
    call TriggerAddCondition(gg_trg_Return_to_Final_Boss, Condition(function Trig_Return_to_Final_Boss_Conditions))
    call TriggerAddAction(gg_trg_Return_to_Final_Boss, function Trig_Return_to_Final_Boss_Actions)
endfunction

//===========================================================================
// Trigger: LB Attack Sounds
//===========================================================================
function Trig_LB_Attack_Sounds_Conditions takes nothing returns boolean
    if ( not ( udg_DamageEventSource == udg_Bosses[4] ) ) then
        return false
    endif
    if ( not ( udg_IsDamageMelee == true ) ) then
        return false
    endif
    return true
endfunction

function Trig_LB_Attack_Sounds_Actions takes nothing returns nothing
    set udg_TempLocation[1]=GetUnitLoc(udg_Bosses[4])
    call PlaySoundAtPointBJ(gg_snd_LB___Attack_Sounds, 100, udg_TempLocation[1], 0)
    call RemoveLocation(udg_TempLocation[1])
endfunction

//===========================================================================
function InitTrig_LB_Attack_Sounds takes nothing returns nothing
    set gg_trg_LB_Attack_Sounds=CreateTrigger()
    call h__TriggerRegisterVariableEvent(gg_trg_LB_Attack_Sounds, "udg_DamageEvent", EQUAL, 1.00)
    call TriggerAddCondition(gg_trg_LB_Attack_Sounds, Condition(function Trig_LB_Attack_Sounds_Conditions))
    call TriggerAddAction(gg_trg_LB_Attack_Sounds, function Trig_LB_Attack_Sounds_Actions)
endfunction

//===========================================================================
// Trigger: Hero Dies Reset Bossfight 4
//===========================================================================
function Trig_Hero_Dies_Reset_Bossfight_4_Conditions takes nothing returns boolean
    if ( not ( udg_BossfightON[4] == true ) ) then
        return false
    endif
    if ( not ( GetTriggerUnit() == udg_Hero ) ) then
        return false
    endif
    return true
endfunction

function Trig_Hero_Dies_Reset_Bossfight_4_Func064A takes nothing returns nothing
    call KillUnit(GetEnumUnit())
endfunction

function Trig_Hero_Dies_Reset_Bossfight_4_Actions takes nothing returns nothing
    set udg_MusicReal2=1.00
    call CameraClearNoiseForPlayer(Player(0))
    call ShowUnitShow(udg_Bosses[4])
    call ResetUnitAnimation(udg_Bosses[4])
    call SetUnitMoveSpeed(udg_Bosses[4], GetUnitDefaultMoveSpeed(udg_Bosses[4]))
    call AddUnitAnimationPropertiesBJ(false, "fast", udg_Bosses[4])
    call UnitRemoveBuffsBJ(bj_REMOVEBUFFS_ALL, udg_Bosses[4])
    set udg_BossfightON[4]=false
    set udg_WardsBoolean=false
    set udg_FireCircleON=false
    call SetUnitLifePercentBJ(udg_Bosses[4], 100)
    call UnitAddAbilityBJ('Avul', udg_Bosses[4])
    call DisableTrigger(gg_trg_Move_Circle)
    call DisableTrigger(gg_trg_Close_to_Hero)
    call DisableTrigger(gg_trg_Move_Wards)
    call DisableTrigger(gg_trg_Ward_Damage)
    call DisableTrigger(gg_trg_Move_Missiles)
    call DisableTrigger(gg_trg_LB_Cast_Spells)
    call EnableTrigger(gg_trg_Return_to_Final_Boss)
    call RemoveUnit(udg_Ward[1])
    call RemoveUnit(udg_Ward[2])
    call RemoveUnit(udg_Ward[3])
    call RemoveUnit(udg_Ward[4])
    call RemoveUnit(udg_Ward[5])
    call RemoveUnit(udg_Ward[6])
    call RemoveUnit(udg_LB_BeamUnit_1[0])
    call RemoveUnit(udg_LB_BeamUnit_1[1])
    call RemoveUnit(udg_LB_BeamUnit_1[2])
    call RemoveUnit(udg_LB_BeamUnit_1[3])
    call RemoveUnit(udg_LB_BeamUnit_1[4])
    call RemoveUnit(udg_LB_BeamUnit_1[5])
    call RemoveUnit(udg_LB_BeamUnit_1[6])
    call RemoveUnit(udg_LB_BeamUnit_2[0])
    call RemoveUnit(udg_LB_BeamUnit_2[1])
    call RemoveUnit(udg_LB_BeamUnit_2[2])
    call RemoveUnit(udg_LB_BeamUnit_2[3])
    call RemoveUnit(udg_LB_BeamUnit_2[4])
    call RemoveUnit(udg_LB_BeamUnit_2[5])
    call RemoveUnit(udg_LB_BeamUnit_2[6])
    call RemoveUnit(udg_LB_BeamUnit_3[0])
    call RemoveUnit(udg_LB_BeamUnit_3[1])
    call RemoveUnit(udg_LB_BeamUnit_3[2])
    call RemoveUnit(udg_LB_BeamUnit_3[3])
    call RemoveUnit(udg_LB_BeamUnit_3[4])
    call RemoveUnit(udg_LB_BeamUnit_3[5])
    call RemoveUnit(udg_LB_BeamUnit_3[6])
    call RemoveUnit(udg_LB_BeamUnit_4[0])
    call RemoveUnit(udg_LB_BeamUnit_4[1])
    call RemoveUnit(udg_LB_BeamUnit_4[2])
    call RemoveUnit(udg_LB_BeamUnit_4[3])
    call RemoveUnit(udg_LB_BeamUnit_4[4])
    call RemoveUnit(udg_LB_BeamUnit_4[5])
    call RemoveUnit(udg_LB_BeamUnit_4[6])
    call KillSoundWhenDoneBJ(udg_LB_FireLoop)
    set udg_ArmageddonBoolean=false
    set udg_ChargeHitBoss=false
    call DisableTrigger(gg_trg_Armageddon_Meteors)
    call PauseTimerBJ(true, udg_LB_ArmageddonTimer)
    call PauseTimerBJ(true, udg_LB_FW_FireMissileTimer)
    call PauseTimerBJ(true, udg_LB_FW_RotateTimer)
    call ForGroupBJ(udg_LB_MissilesGroup, function Trig_Hero_Dies_Reset_Bossfight_4_Func064A)
    set udg_GemRegion[1]=gg_rct_Gem_Region_10
    set udg_TempLocation[3]=GetRectCenter(udg_GemRegion[1])
    call SetItemPositionLoc(udg_Gem[1], udg_TempLocation[3])
    call RemoveLocation(udg_TempLocation[3])
    set udg_GemRegion[2]=gg_rct_Gem_Region_11
    set udg_TempLocation[3]=GetRectCenter(udg_GemRegion[2])
    call SetItemPositionLoc(udg_Gem[2], udg_TempLocation[3])
    call RemoveLocation(udg_TempLocation[3])
    call DestroyEffectBJ(udg_LB_CenterFlame)
    call DestroyEffectBJ(udg_LB_ArmageddonEffect)
    set udg_WardsBoolean2=false
    call DisableTrigger(gg_trg_Ward_Stand_in_middle)
    call TriggerSleepAction(3.00)
    set udg_TempLocation[1]=GetRectCenter(gg_rct_Final_Boss_Spawn)
    call SetUnitPositionLocFacingBJ(udg_Bosses[4], udg_TempLocation[1], 90.00)
    call RemoveLocation(udg_TempLocation[1])
    call PauseUnitBJ(true, udg_Bosses[4])
endfunction

//===========================================================================
function InitTrig_Hero_Dies_Reset_Bossfight_4 takes nothing returns nothing
    set gg_trg_Hero_Dies_Reset_Bossfight_4=CreateTrigger()
    call TriggerRegisterAnyUnitEventBJ(gg_trg_Hero_Dies_Reset_Bossfight_4, EVENT_PLAYER_UNIT_DEATH)
    call TriggerAddCondition(gg_trg_Hero_Dies_Reset_Bossfight_4, Condition(function Trig_Hero_Dies_Reset_Bossfight_4_Conditions))
    call TriggerAddAction(gg_trg_Hero_Dies_Reset_Bossfight_4, function Trig_Hero_Dies_Reset_Bossfight_4_Actions)
endfunction

//===========================================================================
// Trigger: LB Cast Spells
//===========================================================================
function Trig_LB_Cast_Spells_Conditions takes nothing returns boolean
    if ( not ( udg_WardsBoolean == false ) ) then
        return false
    endif
    if ( not ( udg_ArmageddonBoolean == false ) ) then
        return false
    endif
    if ( not ( UnitHasBuffBJ(udg_Bosses[4], 'BPSE') == false ) ) then
        return false
    endif
    if ( not ( IsUnitAliveBJ(udg_Bosses[4]) == true ) ) then
        return false
    endif
    return true
endfunction

function Trig_LB_Cast_Spells_Func007Func001Func001C takes nothing returns boolean
    if ( not ( udg_FireCircleON == false ) ) then
        return false
    endif
    return true
endfunction

function Trig_LB_Cast_Spells_Func007Func001Func002Func001Func001Func002C takes nothing returns boolean
    if ( not ( udg_LB_RandomNumber > 100.00 ) ) then
        return false
    endif
    return true
endfunction

function Trig_LB_Cast_Spells_Func007Func001Func002Func001Func001C takes nothing returns boolean
    if ( not ( udg_LB_RandomNumber > 80.00 ) ) then
        return false
    endif
    if ( not ( udg_LB_RandomNumber < 100.00 ) ) then
        return false
    endif
    return true
endfunction

function Trig_LB_Cast_Spells_Func007Func001Func002Func001C takes nothing returns boolean
    if ( not ( udg_LB_RandomNumber > 60.00 ) ) then
        return false
    endif
    if ( not ( udg_LB_RandomNumber < 80.00 ) ) then
        return false
    endif
    return true
endfunction

function Trig_LB_Cast_Spells_Func007Func001Func002C takes nothing returns boolean
    if ( not ( udg_LB_RandomNumber > 40.00 ) ) then
        return false
    endif
    if ( not ( udg_LB_RandomNumber < 60.00 ) ) then
        return false
    endif
    return true
endfunction

function Trig_LB_Cast_Spells_Func007Func001C takes nothing returns boolean
    if ( not ( udg_LB_RandomNumber > 20.00 ) ) then
        return false
    endif
    if ( not ( udg_LB_RandomNumber < 40.00 ) ) then
        return false
    endif
    return true
endfunction

function Trig_LB_Cast_Spells_Func007C takes nothing returns boolean
    if ( not ( udg_LB_RandomNumber < 20.00 ) ) then
        return false
    endif
    return true
endfunction

function Trig_LB_Cast_Spells_Actions takes nothing returns nothing
    set udg_LB_RandomNumber=GetRandomReal(0, 120.00)
    set udg_LB_CastSpells=0.00
    if ( Trig_LB_Cast_Spells_Func007C() ) then
        set udg_LB_CastSpells=1.00
    else
        if ( Trig_LB_Cast_Spells_Func007Func001C() ) then
            if ( Trig_LB_Cast_Spells_Func007Func001Func001C() ) then
                set udg_LB_CastSpells=2.00
            else
                set udg_LB_CastSpells=1.00
            endif
        else
            if ( Trig_LB_Cast_Spells_Func007Func001Func002C() ) then
                set udg_LB_CastSpells=3.00
            else
                if ( Trig_LB_Cast_Spells_Func007Func001Func002Func001C() ) then
                    set udg_LB_CastSpells=5.00
                else
                    if ( Trig_LB_Cast_Spells_Func007Func001Func002Func001Func001C() ) then
                        set udg_LB_CastSpells=6.00
                    else
                        if ( Trig_LB_Cast_Spells_Func007Func001Func002Func001Func001Func002C() ) then
                            set udg_LB_CastSpells=7.00
                        else
                        endif
                    endif
                endif
            endif
        endif
    endif
endfunction

//===========================================================================
function InitTrig_LB_Cast_Spells takes nothing returns nothing
    set gg_trg_LB_Cast_Spells=CreateTrigger()
    call DisableTrigger(gg_trg_LB_Cast_Spells)
    call TriggerRegisterTimerEventPeriodic(gg_trg_LB_Cast_Spells, 8.00)
    call TriggerAddCondition(gg_trg_LB_Cast_Spells, Condition(function Trig_LB_Cast_Spells_Conditions))
    call TriggerAddAction(gg_trg_LB_Cast_Spells, function Trig_LB_Cast_Spells_Actions)
endfunction

//===========================================================================
// Trigger: Spawn Souls Last Boss
//===========================================================================
function Trig_Spawn_Souls_Last_Boss_Conditions takes nothing returns boolean
    if ( not ( udg_BossfightON[4] == true ) ) then
        return false
    endif
    return true
endfunction

function Trig_Spawn_Souls_Last_Boss_Actions takes nothing returns nothing
    set udg_TempLocation[1]=GetRandomLocInRect(gg_rct_Boss_Soul_Region_1)
    call AddSpecialEffectLocBJ(udg_TempLocation[1], "war3mapImported\\undeaddissipate2.mdx")
    call BlzSetSpecialEffectHeight(GetLastCreatedEffectBJ(), GetRandomReal(800.00, 900.00))
    call BlzSetSpecialEffectOrientation(GetLastCreatedEffectBJ(), Deg2Rad(udg_SoulAngle), 600.00, 0.00)
    call DestroyEffectBJ(GetLastCreatedEffectBJ())
    call RemoveLocation(udg_TempLocation[1])
    set udg_TempLocation[1]=GetRandomLocInRect(gg_rct_Boss_Soul_Region_2)
    call AddSpecialEffectLocBJ(udg_TempLocation[1], "war3mapImported\\undeaddissipate2.mdx")
    call BlzSetSpecialEffectHeight(GetLastCreatedEffectBJ(), GetRandomReal(800.00, 900.00))
    call BlzSetSpecialEffectOrientation(GetLastCreatedEffectBJ(), Deg2Rad(udg_SoulAngle), 600.00, 0.00)
    call DestroyEffectBJ(GetLastCreatedEffectBJ())
    call RemoveLocation(udg_TempLocation[1])
    set udg_TempLocation[1]=GetRandomLocInRect(gg_rct_Boss_Soul_Region_3)
    call AddSpecialEffectLocBJ(udg_TempLocation[1], "war3mapImported\\undeaddissipate2.mdx")
    call BlzSetSpecialEffectHeight(GetLastCreatedEffectBJ(), GetRandomReal(800.00, 900.00))
    call BlzSetSpecialEffectOrientation(GetLastCreatedEffectBJ(), Deg2Rad(udg_SoulAngle), 600.00, 0.00)
    call DestroyEffectBJ(GetLastCreatedEffectBJ())
    call RemoveLocation(udg_TempLocation[1])
    set udg_TempLocation[1]=GetRandomLocInRect(gg_rct_Boss_Soul_Region_4)
    call AddSpecialEffectLocBJ(udg_TempLocation[1], "war3mapImported\\undeaddissipate2.mdx")
    call BlzSetSpecialEffectHeight(GetLastCreatedEffectBJ(), GetRandomReal(800.00, 900.00))
    call BlzSetSpecialEffectOrientation(GetLastCreatedEffectBJ(), Deg2Rad(udg_SoulAngle), 600.00, 0.00)
    call DestroyEffectBJ(GetLastCreatedEffectBJ())
    call RemoveLocation(udg_TempLocation[1])
endfunction

